Jessica Coatney,[email],alive,KSU,ISU,empty,empty,empty,empty,"[[['KSU', 'ISU', 'empty', 'empty', 'empty', 'empty']]]"
Will Coatney,[email],alive,TX,KU,empty,empty,empty,empty,"[[['TX', 'KU', 'empty', 'empty', 'empty', 'empty']]]"
Hunter Browning,[email],alive,MU,TCU,empty,empty,empty,empty,"[[['MU', 'TCU', 'empty', 'empty', 'empty', 'empty']]]"
Bob,[email],alive,BYU,TTU,empty,empty,empty,empty,"[[['BYU', 'TTU', 'empty', 'empty', 'empty', 'empty']]]"
Julie Coatney,[email],dead,OSC,OU,Pitt,TX,empty,empty,"[[['OSC', 'OU', 'empty', 'empty', 'empty', 'empty']]]"
Adam Coatney,[email],dead,NDS,OSCU,Stanford,Arizona,empty,empty,"[[['NDS', 'OSCU', 'empty', 'empty', 'empty', 'empty']]]"
Tom Coatney,[email],dead,KU,MU,Kentucky,Memphis,empty,empty,"[[['KU', 'MU', 'empty', 'empty', 'empty', 'empty']]]"
Lion Tiger,[email],dead,TX,OSU,Baylor,KU,empty,empty,"[[['KSU', 'ISU', 'empty', 'empty', 'empty', 'empty']]]"
Brian Coatney,[email],dead,TX,OSU,Baylor,KU,empty,empty,
Bill Simmons,[email],alive,KSU,TX,empty,empty,empty,empty,
